Trật tự câu cơ bản,1,Quy tắc sắp xếp thành phần chính. Cấu trúc: Chủ ngữ + Động từ + Tân ngữ (S + V + O),我叫高小明。,Wǒ jiào Gāo Xiǎomíng.,Tôi tên là Cao Tiểu Minh.
Hỏi tiếp nối với 呢 (ne),1,"Đặt câu hỏi rút gọn, nối tiếp chủ đề. Cấu trúc: Đại từ/Danh từ + 呢？",我叫卡玛拉。你呢？,Wǒ jiào Kǎmǎlā. Nǐ ne?,Tôi tên Kamala. Còn bạn?
Sở hữu với 的 (de),1,Biểu thị quan hệ sở hữu. Cấu trúc: Người sở hữu + 的 + Vật sở hữu,我的名片。,Wǒ de míngpiàn.,Danh thiếp của tôi.
Câu vị ngữ tính từ,1,Dùng tính từ miêu tả trực tiếp (không dùng 是). Cấu trúc: Chủ ngữ + (Phó từ mức độ) + Tính từ,我很好。,Wǒ hěn hǎo.,Tôi rất khoẻ.
Câu nghi vấn 吗 (ma),1,Chuyển câu kể thành câu hỏi Có/Không. Cấu trúc: Câu khẳng định + 吗？,你是中国人吗？,Nǐ shì Zhōngguórén ma?,Bạn là người Trung Quốc à?
Phó từ 也 (yě),1,"Biểu thị ý nghĩa ""Cũng"". Cấu trúc: Chủ ngữ + 也 + Động từ/Tính từ",认识你我也很高兴。,Rènshi nǐ wǒ yě hěn gāoxìng.,Biết bạn tôi cũng rất vui.
Câu hỏi Chính - Phản,1,Hỏi trực tiếp chọn khẳng định hay phủ định. Cấu trúc: Động từ + 不 + Động từ,你是不是老师？,Nǐ shì bu shì lǎoshī?,Bạn có phải giáo viên không?
Sử dụng Lượng từ,1,Kết nối số đếm và danh từ. Cấu trúc: Số từ + Lượng từ + Danh từ,两个人。,Liǎng gè rén.,Hai người.
Câu hỏi lựa chọn 还是 (háishì),1,Hỏi đối phương chọn A hay B. Cấu trúc: A + 还是 + B,你喝奶茶还是咖啡？,Nǐ hē nǎichá háishi kāfēi?,Bạn uống trà sữa hay cà phê?
Trạng ngữ nơi chốn 在 (zài),1,Chỉ rõ địa điểm xảy ra hành động. Cấu trúc: Chủ ngữ + 在 + Địa điểm + Động từ,我在中国学习汉语。,Wǒ zài Zhōngguó xuéxí Hànyǔ.,Tôi học tiếng Hán ở Trung Quốc.
Câu tồn tại 有 (yǒu),1,Miêu tả ở một nơi có cái gì/ai đó. Cấu trúc: Nơi chốn + 有 + Vật/Người,附近有一家银行。,Fùjìn yǒu yì jiā yínháng.,Gần đây có một ngân hàng.
Động từ 在 chỉ vị trí,1,Chỉ vị trí của vật/người. Cấu trúc: Chủ ngữ + 在 + Nơi chốn,中国银行在哪儿？,Zhōngguó yínháng zài nǎr?,Ngân hàng Trung Quốc ở đâu?
Phó từ 就 (jiù),1,Nhấn mạnh sự thật hiển nhiên. Cấu trúc: Chủ ngữ + 就 + 在/是...,银行就在超市对面。,Yínháng jiù zài chāoshì duìmiàn.,Ngân hàng ở ngay đối diện siêu thị.
Câu vị ngữ Danh từ,1,"Nói về thời gian, tuổi tác, giá cả. Cấu trúc: Chủ ngữ + Cụm Danh từ",今天星期三。,Jīntiān xīngqīsān.,Hôm nay thứ Tư.
Biểu đạt ngày tháng,1,Trật tự thời gian từ lớn đến nhỏ. Cấu trúc: Năm + 月 + 号/日,2018年7月20号。,2018 nián 7 yuè 20 hào.,Ngày 20/7/2018.
Trạng ngữ Thời gian,1,Chỉ thời điểm xảy ra sự việc. Cấu trúc: Thời gian + Chủ ngữ + Động từ,星期五你有空儿吗？,Xīngqīwǔ nǐ yǒu kòngr ma?,Thứ Sáu bạn rảnh không?
Trợ từ ngữ khí 吧 (ba),1,"Đưa ra đề nghị, rủ rê. Cấu trúc: Câu khẳng định + 吧",我们坐地铁去吧。,Wǒmen zuò dìtiě qù ba.,Chúng ta đi tàu điện ngầm đi!
Hành động tiếp diễn,2,Đang xảy ra tại thời điểm nói. Cấu trúc: 在/正在/正 + Động từ + (呢),他在做什么？,Tā zài zuò shénme?,Anh ấy đang làm gì?
Cấu trúc đồng thời,2,Hai hành động thực hiện cùng lúc. Cấu trúc: 一边 + V1，一边 + V2,她一边唱歌，一边跳舞。,"Tā yìbiān chàng gē, yìbiān tiào wǔ.",Cô ấy vừa hát vừa nhảy.
Cách đọc giờ phút,2,Nói về thời gian cụ thể. Cấu trúc: [Số] 点 + [Số] 分,十二点半。,Shí'èr diǎn bàn.,12 rưỡi.
Động từ năng nguyện 想/可以/要,2,"Mong muốn, dự định, xin phép. Cấu trúc: 想/可以/要 + Động từ",我想用一下你的电脑。,Wǒ xiǎng yòng yíxià nǐ de diànnǎo.,Tôi muốn dùng máy tính của bạn.
Bổ ngữ động lượng 一下 (yíxià),2,Làm việc gì đó trong chốc lát. Cấu trúc: Động từ + 一下,我用一下你的电脑。,Wǒ yòng yíxià nǐ de diànnǎo.,Tôi dùng máy tính của bạn một lát.
Trợ từ kết cấu 的 rút gọn,2,Rút gọn danh từ lặp lại. Cấu trúc: Cụm định ngữ/Tính từ + 的,这双鞋有黑的吗？,Zhè shuāng xié yǒu hēi de ma?,Đôi giày này có (màu) đen không?
Giới từ 跟 (gēn) và 给 (gěi),2,Cùng ai / Cho ai làm gì. Cấu trúc: 跟/给 + Đối tượng + Động từ,我每个星期给妈妈打电话。,Wǒ měi gè xīngqī gěi māma dǎ diànhuà.,Mỗi tuần tôi đều gọi điện cho mẹ.
Phân biệt 有点儿 và 一点儿,2,Mức độ một chút. Cấu trúc: 有点儿 + Tính từ / Tính từ + 一点儿,汉字有点儿难。,Hànzì yǒudiǎnr nán.,Chữ Hán hơi khó.
Trợ từ 了 (le) hoàn thành,2,Xác nhận việc đã xảy ra/hoàn thành. Cấu trúc: Động từ + (Tân ngữ) + 了,昨天我买衣服了。,Zuótiān wǒ mǎi yīfu le.,Hôm qua tôi mua quần áo rồi.
Câu vị ngữ chủ vị,2,Miêu tả chi tiết bộ phận của chủ ngữ. Cấu trúc: Chủ ngữ lớn + (S nhỏ + V/Adj nhỏ),那个博物馆东西很多。,Nàge bówùguǎn dōngxi hěn duō.,Bảo tàng đó đồ vật rất nhiều.
Câu nhấn mạnh 是...的,2,Nhấn mạnh chi tiết việc ĐÃ xảy ra. Cấu trúc: 是 + [Chi tiết] + Động từ + 的,这张照片是在哪儿拍的？,Zhè zhāng zhàopiàn shì zài nǎr pāi de?,Bức ảnh này chụp ở đâu?
Động từ năng nguyện 会 (huì),2,Kỹ năng có được qua học tập. Cấu trúc: 会 + Động từ,我会唱中文歌。,Wǒ huì chàng Zhōngwén gē.,Tôi biết hát bài hát tiếng Trung.
Cấu trúc 除了...还...,2,"Bổ sung thông tin (Ngoài ra, còn). Cấu trúc: 除了 + A + 以外，还 + B",除了英语以外，你还会说日语吗？,"Chúle Yīngyǔ yǐwài, nǐ hái huì shuō Rìyǔ ma?","Ngoài tiếng Anh, bạn còn biết nói tiếng Nhật không?"
Trợ từ 过 (guo) trải nghiệm,2,Trải nghiệm từng có trong quá khứ. Cấu trúc: Động từ + 过,你去过长城吗？,Nǐ qùguo Chángchéng ma?,Bạn từng đi Trường Thành chưa?
Câu chữ 有 / 是 (Tồn tại),3,Miêu tả sự vật tồn tại cụ thể/không cụ thể. Cấu trúc: Nơi chốn + 有/是 + Vật,我家旁边有一个银行。,Wǒ jiā pángbiān yǒu yí gè yínháng.,Cạnh nhà tôi có một ngân hàng.
Động từ lặp lại,3,"Hành động thử, diễn ra nhanh. Cấu trúc: V 一 V / VV",这是什么？我看看。,Zhè shì shénme? Wǒ kànkan.,Đây là gì? Để tôi xem thử.
Động từ năng nguyện 应该/得,3,"Sự cần thiết, bắt buộc. Cấu trúc: 应该/得 + Động từ",我得去教室上课了。,Wǒ děi qù jiàoshì shàng kè le.,Tôi phải đến lớp học rồi.
Bổ ngữ động lượng,3,Số lần diễn ra hành động. Cấu trúc: Động từ + Số từ + 次/遍/下,我们每天见两次面。,Wǒmen měi tiān jiàn liǎng cì miàn.,Mỗi ngày chúng tôi gặp mặt hai lần.
Cụm ĐT/C-V làm định ngữ,3,Cụm động từ/chủ vị bổ nghĩa danh từ. Cấu trúc: Cụm V/C-V + 的 + Danh từ,这是我写的字。,Zhè shì wǒ xiě de zì.,Đây là chữ tôi viết.
Câu kiêm ngữ,3,"Sai khiến, nhờ vả. Cấu trúc: Chủ ngữ 1 + 请/叫/让 + Đối tượng + Động từ 2",爸爸叫我马上回家。,Bàba jiào wǒ mǎshàng huí jiā.,Bố bảo tôi về nhà ngay.
Câu hỏi 是不是 (shì bu shì),3,Dùng để xác nhận phán đoán. Cấu trúc: Chủ ngữ + 是不是 + V/Adj,你们是不是想休息一下？,Nǐmen shì bu shì xiǎng xiūxi yíxià?,Các bạn có phải là muốn nghỉ ngơi không?
Trợ từ 了 (thay đổi),3,Tình trạng mới xuất hiện. Cấu trúc: Câu miêu tả tình trạng + 了,现在贵了。,Xiànzài guì le.,Bây giờ đắt rồi.
Cấu trúc 要...了,3,Hành động sắp diễn ra. Cấu trúc: 要/快要/马上要 + Động từ + 了,马上要上课了。,Mǎshàng yào shàng kè le.,Sắp vào lớp rồi.
Bổ ngữ trạng thái 得 (de),3,Đánh giá chất lượng hành động. Cấu trúc: Động từ/Tính từ + 得 + (很) + Đánh giá,他每天吃得很多。,Tā měi tiān chī de hěn duō.,Anh ấy mỗi ngày ăn rất nhiều.
Tính từ lặp lại,3,"Miêu tả sinh động, nhấn mạnh. Cấu trúc: AA / AABB",皮肤白白的。,Pífū báibái de.,Da trắng trắng.
Động từ xu hướng 来/去,3,Phương hướng hành động tới/lui. Cấu trúc: Động từ + 来/去,我们进去吧。,Wǒmen jìnqu ba.,Chúng ta đi vào thôi.
Câu hai tân ngữ,3,Động từ mang 2 đối tượng nhận. Cấu trúc: Động từ + Người + Vật,他送我一把二胡。,Tā sòng wǒ yì bǎ èrhú.,Anh ấy tặng tôi một cây đàn nhị.
Tính từ làm định ngữ,3,Tính từ bổ nghĩa cho danh từ. Cấu trúc: Tính từ (2 âm tiết) + 的 + Danh từ,漂亮的女老师。,Piàoliang de nǚ lǎoshī.,Cô giáo nữ xinh đẹp.
Câu so sánh 比 (bǐ),3,So sánh 2 đối tượng. Cấu trúc: A + 比 + B + Tính từ,他比我高。,Tā bǐ wǒ gāo.,Anh ấy cao hơn tôi.
Bổ ngữ thời lượng,4,Khoảng thời gian kéo dài hành động. Cấu trúc: Động từ + Khoảng thời gian,我们每天工作八个小时。,Wǒmen měi tiān gōngzuò bā gè xiǎoshí.,Chúng tôi mỗi ngày làm việc 8 tiếng.
Trạng ngữ 地 (de),4,Miêu tả cách thức hành động. Cấu trúc: Trạng ngữ/Tính từ + 地 + Động từ,他热情地请我喝茶。,Tā rèqíng de qǐng wǒ hē chá.,Anh ấy nhiệt tình mời tôi uống trà.
Bổ ngữ kết quả (完/好/见/懂...),4,Kết quả sinh ra ngay sau hành động. Cấu trúc: Động từ + Bổ ngữ Kết quả,我没写错。,Wǒ méi xiě cuò.,Tôi không viết sai.
Bổ ngữ xu hướng (mở rộng),4,Hướng dịch chuyển qua không gian. Cấu trúc: Động từ + (上/下/进/出) + 来/去,他走进教室。,Tā zǒu jìn jiàoshì.,Anh ấy đi vào phòng học.
Bổ ngữ kết quả (到/给/在),4,Gắn với Nơi chốn hoặc Người nhận. Cấu trúc: Động từ + 到/给/在,他送给你一本书。,Tā sòng gěi nǐ yì běn shū.,Anh ấy tặng cho bạn một cuốn sách.
Bổ ngữ khả năng (得/不),4,Khả năng làm được / không. Cấu trúc: Động từ + 得/不 + Kết quả,听不懂。,Tīng bu dǒng.,Nghe không hiểu.
Trợ từ động thái 着 (zhe),4,Trạng thái đang được duy trì liên tục. Cấu trúc: Động từ + 着,房间的门开着。,Fángjiān de mén kāi zhe.,Cửa phòng đang mở.
Câu phản vấn 怎么 (zěnme),4,Nhấn mạnh ý phản bác. Cấu trúc: 怎么 + ... + 呢？,怎么会高兴呢？,Zěnme huì gāoxìng ne?,Sao mà vui được cơ chứ?
Câu chữ 把 (bǎ) (1),4,Xử lý đồ vật khiến nó thay đổi trạng thái. Cấu trúc: Chủ ngữ + 把 + Tân ngữ + Động từ + Kết quả,你快把门打开。,Nǐ kuài bǎ mén dǎ kāi.,Bạn mau mở cửa ra đi.
Câu chữ 把 (bǎ) (2),4,Xử lý vật đổi vị trí. Cấu trúc: Chủ ngữ + 把 + Tân ngữ + Động từ + 在/到 + Nơi chốn,他把电脑放在包里了。,Tā bǎ diànnǎo fàng zài bāo lǐ le.,Anh ấy cất máy tính vào túi.
Câu chữ 被 (bèi) - Bị động,4,Chịu tác động từ bên ngoài. Cấu trúc: Chủ ngữ (bị hại) + 被 + (Tác nhân) + Động từ,我的钱包被偷了。,Wǒ de qiánbāo bèi tōu le.,Ví của tôi bị trộm rồi.
,,,,,
Bạn có muốn thực hành luyện gõ ngay với một cấu trúc bất kỳ trong bảng này để ghi nhớ sâu hơn không?,,,,,
